***  Installation Started 02/17/2012 12:50  ***
Title: Eyegaze Edge Development Software
Source: C:\Users\IIT\Desktop\EdgeDev_2012_02_15.exe
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.8.0.4\firedrv.inf
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.8.0.4\firedrv.sys
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.8.0.4\SvcInst.exe
Made Dir: C:\Eyegaze\GuppyDriver\WDM\2.9.0.1
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.9.0.1\firedrv.cat
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.9.0.1\firedrv.inf
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.9.0.1\firedrv.sys
File Copy: C:\Eyegaze\GuppyDriver\WDM\2.9.0.1\SvcInst.exe
File Copy: C:\Eyegaze\lctutil.dll
File Copy: C:\Eyegaze\lctutil.lib
File Copy: C:\Eyegaze\lctkeys.h
File Copy: C:\Eyegaze\lctsupt.h
File Copy: C:\Eyegaze\lctypdef.h
File Copy: C:\Eyegaze\sigmsf.h
File Copy: C:\Eyegaze\stdafx.h
File Copy: C:\Eyegaze\suprt2pc.h
File Copy: C:\Eyegaze\trace.c
File Copy: C:\Eyegaze\trace.dsp
File Copy: C:\Eyegaze\Trace.h
File Copy: C:\Eyegaze\LCTWin.h
File Copy: C:\Eyegaze\lcttimer.h
File Copy: C:\Eyegaze\gazevergence.h
File Copy: C:\Eyegaze\PulserGain.txt
File Copy: C:\Eyegaze\EgCameraImageOverlap.exe
File Copy: C:\Eyegaze\EgCameraImageOverlap.dat
File Copy: C:\Eyegaze\EgClientDemo.exe
File Copy: C:\Eyegaze\EgServer.exe
File Copy: C:\Eyegaze\GazeDemo.exe
File Copy: C:\Eyegaze\trace.exe
Made Dir: C:\Eyegaze\VisualStudio
File Copy: C:\Eyegaze\VisualStudio\EgClientDemo.dsp
File Copy: C:\Eyegaze\VisualStudio\EgClientDemo.vcproj
File Copy: C:\Eyegaze\VisualStudio\EgServer.dsp
File Copy: C:\Eyegaze\VisualStudio\EgServer.vcproj
File Copy: C:\Eyegaze\VisualStudio\eyegaze.dsw
File Copy: C:\Eyegaze\VisualStudio\eyegaze.ncb
File Copy: C:\Eyegaze\VisualStudio\eyegaze.sln
File Copy: C:\Eyegaze\VisualStudio\GazeDemo.dsp
File Copy: C:\Eyegaze\VisualStudio\GazeDemo.vcproj
File Copy: C:\Eyegaze\VisualStudio\trace.dsp
File Copy: C:\Eyegaze\VisualStudio\trace.vcproj
File Copy: C:\Eyegaze\efcomm.dll
File Copy: C:\Eyegaze\facefinder.dll
File Copy: C:\Eyegaze\slabhiddevice.dll
File Copy: C:\Eyegaze\NominalCal.dat
File Copy: C:\Eyegaze\LicenseInfo.exe
File Copy: C:\Windows\System32\FaceItLocate.dll
File Copy: C:\Windows\System32\FaceItMedia.dll
File Copy: C:\Windows\System32\FaceItRenderer.ax
File Copy: C:\Windows\System32\IdentixLicense.INI
Made Dir: C:\Eyegaze\EgSettings
File Copy: C:\Eyegaze\EgSettings\Settings_US.eg
File Copy: C:\Eyegaze\Is64.exe
